id,prediction
6825100015,511259.0689
1698900195,721008.8957
2848700585,292396.774
2597690050,346322.1358
8944600200,518467.8063
3709600190,337536.0857
4309710240,739136.3766
104550520,249980.3855
1211000070,775716.3354
5248800440,231211.8722
7633400110,268679.8008
1535204165,507036.2335
9528102060,500994.5772
6822100305,589319.6471
4365700330,269606.4647
2663000345,1040482.038
3390600025,384268.4581
1773101050,264207.8736
9828702666,440071.2401
6058600385,337341.1681
7575610170,324524.1574
7852150220,393320.3312
1079350090,329542.244
9835800750,274606.0432
5016003146,924142.7393
1266200120,668662.8647
1245500099,710521.1642
6821100125,416987.4787
1324059104,678724.6424
267000130,520066.7749
1437900020,386587.4186
8073000495,468142.0097
7856410430,1475722.517
3783100080,249625.4298
3384300100,216017.3049
7853300290,461695.0799
952003585,650541.0024
9406500310,257638.0107
5739601300,572652.5349
6117502220,1094212.283
4141000060,1352742.433
4030100005,1455688.242
3762900010,485204.7176
8122100690,437196.6561
9523103590,544537.6417
625049274,575710.7558
4415600030,365530.0469
5469501850,403102.7823
4331400190,315462.7551
1498301213,446105.9577
418000010,192371.7917
946000295,454660.3932
3621059043,538102.6644
8682250090,683180.1002
1117200170,1013348.166
3738000070,1670632.259
9269750690,228921.0091
393000311,347624.8799
1250202324,755304.5113
7236500025,364556.3925
7149400450,264611.4245
4019300195,792715.4198
3329510200,262018.7197
7340600827,202721.2587
5200087,525704.7555
641900050,443644.3581
3083000365,434258.0489
7849202231,323065.7439
2051200436,634616.6251
1939130420,641072.6623
3629920630,643735.0038
8029500360,364198.767
5560000540,197188.045
49500090,346174.696
7923000360,521989.4708
3151600035,177191.7315
2326059099,873861.1206
225069017,730638.9703
9477710160,406776.1579
1895000260,283987.9765
4318200405,775873.9654
7764200030,422167.789
3787000120,545372.0551
2490200615,379438.9385
3761100276,705662.1901
3123039063,275669.6203
4233400280,320060.4924
3361400190,199367.2508
8835800480,603097.2896
7420100040,661557.6072
2324079073,716628.1262
924069042,356690.0322
3949600090,309038.6781
3574770100,531116.1035
2695600455,370444.5341
8964800860,1420164.688
3223069019,313057.8311
2472920680,477957.2614
2538800030,262562.7664
723000114,1483838.938
5652600605,593496.5856
3438501100,337807.3973
6154900070,560581.3486
7548301056,409813.0866
5605000440,879648.3186
3931900580,933754.784
2125049139,1233978.844
6635000110,627461.1242
9238450430,284052.6707
7768800270,772433.9433
7996720050,537397.856
7504200120,475413.3781
7893800250,406765.2737
6654700240,326391.1512
9828701507,692737.9187
1079450410,461023.5105
724069059,1762254.686
2724069117,423813.0499
3860900003,1121995.418
1623800440,520602.2137
7923700020,467371.1359
2895800780,333165.1175
5104200420,328648.8147
2826049091,286055.4971
5028600550,222197.6458
7635801032,306606.1939
3438501150,242597.276
3679400474,277333.5679
5412400170,241749.5794
3298700840,208898.8619
5457801925,923306.1208
9268850130,298765.9256
2122059199,417290.0353
1926049355,450043.8421
7853220910,533477.8883
2143700830,299566.761
3332500265,283162.6983
5116000250,380166.693
3797000680,533718.2691
1872900076,1019599.294
7760400480,245929.1417
7973202712,195536.8318
6815100370,767131.9925
255460330,386934.8959
3211100240,344772.3516
1561910190,411179.247
3062600050,695848.3657
8562770320,515168.0144
3401700150,1283414.162
6893300295,478898.2807
6072000440,632272.5705
3818700190,476465.4986
3522049063,587290.8374
4094800260,1816139.85
1124000050,405755.2673
7702080110,576416.6578
8682320320,433581.5113
3918400013,335246.3193
203400090,908866.1762
6752300120,282386.2958
821049149,266247.0014
5634500775,511287.4484
8562600500,483295.6544
9315100030,186291.2329
9510920120,822488.5025
5641300220,381091.834
926069192,854867.3554
1423049019,161085.314
1140000050,235921.2315
9290850810,982300.226
7137900320,220591.6266
8860300220,561216.1136
9478500570,307313.3147
3066400080,733748.8139
1074100020,340585.857
9521100866,496083.5212
7809200005,358055.2969
5468000180,304574.1362
6690500070,677558.4125
6052400575,218980.6596
2825059256,880251.6803
3224800075,239806.8736
3211580210,363022.1229
8165501620,349669.5715
7272000980,267039.7397
3524039204,967206.7858
339500160,775939.7761
9536600010,598698.1677
8731981360,370055.297
6678900150,731579.5778
4141800030,736502.8578
9269200540,480833.963
1898600100,188120.1064
7527410080,615392.323
6738700335,1185526.185
1025049254,707243.5888
1124000005,547456.2776
587550470,626613.8022
1211000280,375929.3366
7852030310,428208.8833
7616200050,529768.9511
1061400360,266666.5251
461004095,498867.8488
2622059062,588894.5365
2767604551,456856.252
1725079047,479296.8276
1773100121,229248.419
8653900070,823387.0724
3832200070,254016.389
2425069069,645840.7089
2144800146,304766.244
7340600735,337536.1118
1000102,290942.0118
5422950170,407472.8532
7419700010,683977.9586
8812401450,757832.9747
2723069052,791139.829
2558730070,415738.5842
8080400045,637260.2371
3878900395,327202.0941
3222059187,360995.5772
4036801070,387827.7178
7437100570,308575.0531
7212651100,424225.3994
4322200105,301767.8648
1829300130,834556.6072
2794700120,663548.8031
2798600240,279642.326
1025039145,929655.8011
510002506,406010.5988
333100265,849074.6335
1180002735,233339.2962
4310701577,507284.3828
6744701310,1787304.782
3277801411,442660.1303
3416600185,670953.0112
7147800015,261183.6561
7214780050,681675.6467
4010800110,364308.5767
3275860270,790619.3238
2525049263,2425707.805
123039336,188405.7144
3558000170,298291.3037
6154900130,301176.0029
8864000440,175459.1265
7856400410,1018116.493
1807900300,628094.8197
2397101460,687232.0524
8680500220,577639.5119
3317500100,1314475.109
6071800100,675149.2356
7813200115,183638.048
7625704005,567481.8963
7750500275,329837.1444
6061500130,844157.1191
9201000610,793494.1194
7732410120,757770.984
4038500330,477362.9839
6021503885,387071.5274
3584900160,562306.3052
6412600005,391865.5574
5332200375,995867.8093
2310030510,307650.1783
5255700160,511181.5123
325059286,690876.2894
5714200140,432737.6485
9164100035,516308.986
1424059022,1211276.306
1999700045,334545.034
623049341,241084.2921
6645900010,1242020.964
1794501390,867723.2921
5101404351,593273.4443
5316100920,2315711.655
7551300060,452742.8214
9476700035,477154.435
3581000340,353778.6944
1015000050,698324.2718
1950900245,204397.9963
8687800065,288903.0082
8682262330,408644.4013
1954400510,482698.8428
9407111220,281029.7213
5490210510,446459.126
6430500182,903897.5794
8682310470,488132.4793
1005000250,264751.5243
7772800020,678334.1539
1651500060,925552.3762
3329510850,266213.7861
1788700185,178829.8863
9839301060,639036.7064
7202310040,573916.291
1898700310,189863.3821
8005100360,161684.7773
6056111063,272088.4619
5419800510,242171.2452
1608000120,374311.5229
7843500080,334502.046
1630700276,431899.2987
2254502445,413261.8239
2768000400,782237.1722
7920100083,377223.7722
9201300050,1434783.461
325059086,828100.3544
8682261440,464587.6329
3760500240,424356.0788
7015200790,668231.7125
8563040160,607621.4801
4435000145,225330.7965
1702901340,524066.8589
2621600015,204003.8997
8078430030,498316.3026
8087800480,515920.237
9542800820,263360.2821
4013800206,206181.4266
4022902505,482819.6372
7100000250,310415.3781
3874010220,241029.6934
6003500995,647296.9726
255520180,657353.5335
7511210310,836338.2936
9275200080,229086.9844
5035300871,788318.7964
4031000250,194889.0759
9550200650,443709.3536
9282800075,301281.5092
9353300600,319074.5717
619000100,400570.4877
6117502455,298714.4157
2787700030,352315.9905
9532000010,475638.443
4307340130,409843.7009
3693900245,460767.3975
6303401395,260918.7134
507100005,390939.6231
7968460110,276222.418
8722100810,917255.7049
1003400250,213183.2846
3832050890,282292.7623
8024200683,445762.927
4310700665,680502.2962
3226049565,636198.6791
1561600095,1011573.423
291310390,329422.689
8146100410,670137.985
3523069047,656316.9768
5557320030,242044.1332
4364700105,320005.9852
726049217,434154.8615
6777800150,269935.2593
2954400520,1333368.573
4376800010,555346.9424
2599700040,175442.7121
7853301240,420623.9328
5706000070,626318.4199
6600000217,1696964.47
5561400220,707607.3362
7569450480,282466.2181
3904901520,404438.3326
3204800040,388188.6862
6021500320,606323.7569
6802200280,280053.7351
9276200850,462395.6701
1568100220,317978.1047
421049254,193103.6256
2595300210,468970.9594
254000545,344295.3732
226039075,674676.8657
1795920250,624308.6555
2407900200,452547.2853
2009003136,313249.1671
1402600040,364112.847
9532000170,471883.604
7227501369,356572.984
6046401105,479138.3699
3579000440,489370.0703
2895600420,249950.589
8058500005,363101.1176
9322800260,573028.9182
3278600750,380527.4046
1118001645,1341855.157
3579700100,393986.9787
1498301672,480227.533
8835800450,770966.2223
4331000265,326152.3737
1560920370,511680.2556
3523029077,304472.7356
5631500868,589805.9275
6371000079,575492.4274
4154305575,657222.4001
4136950140,276938.6302
1330850130,868473.2161
5027800190,448517.0342
2129700320,288149.3075
1624079024,711568.4405
7199320570,495980.8744
5469000140,382959.934
1454100010,226132.0825
7880010150,935848.7078
7955030010,349327.8913
3904990260,497307.7401
2322069168,506475.7784
4232400110,949501.2153
774100475,486791.1299
1246700136,496471.4166
8899210090,305104.3797
6671900130,431548.2214
8562770490,509321.7691
1687000200,312475.4495
1626069139,467632.7806
3524039224,838022.1834
9465200405,417305.2291
3629700020,493822.6361
7787920180,543151.4885
4318200360,406984.6071
8827901415,656682.0353
6372000101,445270.4517
3579700015,357907.6383
522069119,472639.7534
5634500415,406300.6984
7385310040,603898.5698
1623089025,442978.4614
2572400100,429963.6157
3295710150,260678.5589
8562400025,697688.2245
6979900080,704845.7758
546000045,404253.1843
4397010350,452713.2732
5700004040,1220528.968
3343903611,588729.9483
6003501535,676114.2127
1559900140,355197.0368
3904902430,720187.1007
626100023,559074.2161
3205100080,395165.3832
326069101,600595.3164
8946700100,398958.8637
7696610270,223825.2537
84000335,313812.1634
1186000095,777738.4575
6600780130,368903.6864
5364200620,891738.548
7856700990,592623.6732
3343301385,746156.5808
2011400791,261974.0663
7732410390,745791.3307
3835500195,2707921.717
5469500640,562943.0744
5634500392,564223.0083
3022079094,630701.1679
1776230180,438005.9904
9297300055,811885.6653
8155500110,613293.0437
727500030,673488.5798
1523069022,448996.4824
3904100065,305415.6401
6430500186,610392.8567
7625703885,873725.0298
1771000430,285825.3012
9421500010,509253.44
3222069151,286943.6274
1090000036,752204.2856
3579000410,446104.5877
3021059276,289402.7059
984000450,300322.5112
2968801085,337399.7334
1863900225,214415.7483
2769601250,493773.7358
2413300980,323885.0441
8563000770,479031.2383
1149900050,851767.0034
4038300010,406523.5518
2025700130,281774.6996
421000500,201362.9988
3288200470,510189.684
7247000035,309966.3594
2768200090,811700.1267
5729000080,329085.3066
1922059282,352181.1931
2619600010,553232.9102
1787600164,351144.0246
5592900015,427190.0885
1443550080,458058.3926
5101408889,571772.0585
1310700210,298960.8036
3235390100,337926.1463
9528104985,493886.746
7831800505,278010.338
1253200290,248220.8788
3299610240,916495.2264
8127700845,396034.2616
2201500240,424953.6043
5102400035,492247.4372
6600220150,478373.2202
2919700735,777300.4808
3224900130,218990.3933
1138010520,384109.7986
4038600300,727777.7219
1321970240,293195.1037
7686202065,276501.0191
624110020,708428.9354
2126079014,478870.5518
7304301005,290135.8711
4048400185,275266.5111
8929000230,487881.2799
4302700559,328958.7458
9550200265,496016.2813
5151600040,310890.302
203100690,815562.0537
8018600870,235801.2459
3904960910,658697.6326
3304030140,400038.3497
6450300673,307232.5349
3422049088,267879.6984
1921059213,284462.9944
2599001010,203688.156
4017050020,506412.5362
6669070220,781011.7695
8927600070,554359.957
2781230230,487022.1312
9831200186,860423.141
3395040920,340194.8516
2163900081,839956.6088
2979800520,704126.2986
797000330,316006.6599
8570900162,275803.2685
6705600020,913256.0344
2895800770,319896.8803
9808610190,1340970.018
5205000250,338574.0623
6181400920,272328.1987
269000221,832074.3793
6632900574,451703.7752
2206500105,362503.7149
9282801450,338922.3716
2589300170,371788.6338
9471201175,1352853.725
6600400260,232088.6387
4358700100,389617.8998
1921059303,311723.5214
7555210100,804975.2718
5015000596,1027197.515
7203101590,351133.3274
7983100150,181321.0573
2597710450,376120.4198
7853220390,837326.7133
1426300842,391450.4526
4246000180,449748.1581
8129700565,623393.695
9526600260,653753.0599
7986401275,759617.8659
662440020,433398.4422
475001295,646877.7163
8663370060,409453.735
9542400075,804793.193
7787050180,611870.705
8682262400,422929.8083
6403500570,477013.5597
2770602493,506894.4006
2310050110,345825.5359
1837010010,523836.2816
8944550100,467686.6362
2810100040,420715.941
6084200060,391846.8086
1624079088,639935.5128
7203600530,453795.5419
5423500240,179346.1799
1254200835,562069.4743
2331540070,309760.6091
7202330270,408643.3073
1959700225,692161.1252
2600130020,815397.9121
1005000240,285423.6835
3211100730,333140.5866
1245500286,467075.0167
9275702405,988702.3799
6624300110,318008.7557
5711200170,557863.5394
6679000370,260120.7169
9528102996,502694.6984
8651443420,284560.645
3294700101,234810.0377
3668000070,210567.6
6413600276,343940.786
7454000295,251598.4694
2887701940,527027.048
7203600040,579955.8646
6362900145,482290.7731
1250201130,468218.905
7732410130,692806.0873
1402950450,312502.0948
3558900450,453133.6466
8648100030,255363.8926
2597531110,842323.84
3186600515,788612.4368
3886902950,1051684.161
3024079057,448398.6452
5608010980,948087.091
4443801495,575859.1825
624069108,3210740.551
2158900140,840915.9876
2481630030,998956.1965
8562970040,762208.5696
3530200020,735126.3483
3760500280,979035.5671
540100057,1604652.696
3832050570,312166.9037
7852150720,408124.8441
7772000010,461960.5801
8643000190,283551.3363
8691450120,889280.629
6791400100,324059.1681
2051200506,308231.9296
7853320280,410802.0176
2822079012,363512.8682
9510910250,629028.2892
1266200130,789952.3042
1788800770,146422.8099
5452301785,1699767.422
847100078,388234.6256
2296700050,523723.5351
3241600027,393992.2125
3278603000,582348.2219
3630180380,723090.19
6813600605,1001968.052
7852090680,515790.3082
6820100010,516678.3867
7701700040,287360.2079
3374300030,441263.8484
3303860130,479416.0202
9465910190,643295.3382
8859000045,457929.1239
6388930390,664491.1067
4427100030,414275.0484
421000285,293086.404
629000605,1476056.784
7773800015,507778.3333
8862000075,188369.8948
9521100465,483824.6524
8682211030,415909.9765
486000565,1025963.015
9500900060,254849.1486
5437810320,301751.2011
3347401315,278706.2182
269001331,1075912.636
1560930070,820480.2252
9808630260,935179.5038
7299600130,298932.7334
4019301500,440618.6897
9276201190,526210.0208
6861700156,1078136.678
1543000060,467190.8105
8731981940,337295.44
1762600090,1237827.403
7202290140,417674.7959
1154100205,257551.321
2726049150,472362.9951
7967200060,228932.6104
5602000275,265949.0582
8956200760,455539.441
2626119062,275392.5833
4178300080,789708.5012
8084900160,2402197.324
255400060,817084.3907
9492500010,888008.8618
7221400320,195920.8466
4136930190,423505.1194
2597520720,769495.2332
98000960,1149806.809
8099900490,433663.852
7663700401,488823.2825
3362400511,473338.7929
2525000220,346470.5398
624110610,759245.7008
1467400095,373096.041
6608500260,421790.0621
3883800011,220924.112
8680300010,342544.7168
2872100345,921221.6515
7660100336,355159.5208
3179101945,719932.0844
3352400905,254278.9536
3438501862,311880.5394
6372000280,533367.3152
2558690130,475405.2038
8635760480,530462.0581
9392200030,263773.8269
9301301145,533730.4431
9264921110,295128.5812
2325400040,350909.1941
8118600080,376063.6204
1753500100,287767.2611
3260000120,484877.3815
7752700110,436533.3073
3751600784,310422.9282
7579200765,497857.222
5631500866,522640.7305
8650700090,1106086.173
4443801160,373332.6124
2474400250,325168.2682
4040200490,456623.3052
9264921140,302187.6494
3353400120,174268.6968
6127000480,760597.551
7812801125,213159.9988
3331500485,266762.5067
4435000705,222573.8969
6205500030,479173.3359
1023089140,458471.8148
5272200040,332446.7437
8035350010,538627.0713
9211500730,243232.1512
5244801230,759481.7887
4364200250,390104.0269
2324039077,370938.8703
9212900260,447785.8491
1432900350,293117.749
2115720070,252945.5791
2616700450,216172.5526
3438503021,462999.6
3885803895,587425.3014
98000740,1209750.516
6163901913,398263.5999
6818400110,281085.799
8835200330,425259.7992
5419801120,297640.3849
8565900160,977621.9066
3034200399,595932.5976
1725059187,532753.5272
7883601155,275977.1555
1024000050,897600.2774
9828701745,399255.8145
9133600120,358161.8295
6749700002,460867.3589
1796370730,246761.7882
1545801850,246115.9498
6064800470,399892.1585
3558000130,342233.7852
7853301400,677386.8107
5406500480,570519.9068
603001045,289186.8156
6073500160,491535.2248
6814600355,695493.9734
2768000270,503172.5227
8122100235,313105.4458
1138020200,361009.9197
9828702812,550052.636
9274202885,505002.4257
7445000115,657287.1003
5088500210,441385.6746
7212651950,340204.6557
8084900195,1360331.933
5379804537,253924.2963
7211402105,165035.695
9289900065,436801.9209
868001790,720762.7538
5078400210,828984.4653
4309710100,839743.9935
5416300230,730630.7749
1139000215,353240.4236
6137610620,618450.0646
2206900065,326228.1057
524069020,1150797.355
5149300200,232941.2762
2922703260,469150.5079
3322049126,219944.2379
6710100131,939386.5302
3387800380,254225.3232
7501000340,1123377.63
2460700260,282947.7821
3885804225,629320.044
4046400440,607600.0336
8732131090,308802.1709
624110050,758951.7595
8651730580,495291.2525
5132000140,250234.4961
7518504130,538008.8172
9407001500,316180.0186
3362400094,527491.8815
1163400020,278995.8996
8091411040,268594.0407
2215800050,910991.2962
4139430810,1156526.747
293800900,814159.9586
7714000250,452923.0102
6117500955,430514.2286
1250201175,387125.4838
8651611110,847368.6134
6620400025,244716.4361
263000253,559513.737
3095000095,432798.4118
2087700115,594055.9012
9530100921,480845.7285
7387500235,313485.6799
9144100158,526026.0842
3861400061,797161.8618
2322069116,413611.1033
203600140,540353.2943
1545804460,285104.2626
4047200265,260485.6644
6600060120,410768.4896
7568700525,273447.8726
2767602356,773926.6604
7604400150,340201.7003
2616800050,673153.6794
8665050060,445245.6491
2115200160,419760.3395
2391600555,378987.3502
9122500080,305712.7358
303000445,238020.918
6121000090,262549.6795
8928100025,674284.2481
7867500021,381754.2628
1454100650,855105.2759
1623049133,250024.3362
2944000240,1174931.845
1549500370,308803.154
8078400020,469287.7834
9510970530,660492.3843
2968801105,250163.9195
2366800055,243076.6443
8861500080,639089.3638
3629890190,1189121.315
7853230570,424605.8674
1697000400,208201.7724
1865000040,401642.5872
9478501020,279643.6936
3294700310,184062.5496
8079030350,447444.7062
322059161,257607.333
425069104,769991.5277
7853302110,435378.4281
2781280310,303145.1627
1423069129,520959.9551
869700050,337504.3934
1454600038,990011.0987
6392003490,457515.729
5454000010,900515.8503
1226039124,494766.5895
8643200055,251551.6556
7129300175,308110.8941
6699930440,386728.0029
3031200205,427179.8546
3741600020,566702.9806
2124069115,1601495.985
7278100690,558146.1692
859000160,333355.3675
5469700052,261011.5111
7518500855,543856.1742
2770601696,565186.1637
1951800580,772996.5558
8078350090,569722.3146
8562790950,654548.5659
431500155,610407.7097
1839910470,449596.964
1324049015,2555542.794
5422560930,507989.5795
3211000930,313512.6164
2688100071,511446.6882
3211100450,296031.3433
7549802535,388257.5175
2708450020,498735.5992
2267000730,537317.5559
567000380,318942.6037
6788201440,831520.4164
3355400242,245223.9774
3333002450,239838.5844
646910160,245345.9104
9274200990,553064.6801
1233100601,381464.4844
9523104345,1072636.458
2028700575,556389.5307
9510971070,644105.9896
3876000710,420522.2827
4028900048,486926.957
3226049530,607396.6473
88000591,206554.0003
5425700205,1759242.171
1760650950,283283.2239
2436700315,560121.4422
272000620,321955.7981
682000030,936163.9072
3876313040,422165.3588
8732190460,268630.1335
9523100459,542219.2333
808300180,480857.7787
2354300456,257018.0027
5112800060,350592.2294
3039000050,578761.0253
9362000040,3062844.707
6073240060,507292.2933
8964800390,1096489.933
1825079086,766437.1834
8946780080,769307.6851
9468200109,1377616.159
2767601390,625575.3838
7231501610,284759.6403
4305600360,464548.823
7941130110,330913.0343
2473400340,296059.5004
2325039084,661426.0301
7852030790,510118.3004
2472950170,378292.0048
3022800010,368784.4702
5493110020,2259770.599
8965400210,836763.3637
3275850190,796778.857
8075400100,275675.3314
9542000275,641634.4902
2791500280,260085.7491
8562890560,381647.4285
9274201809,560266.0911
3821000100,266103.1906
1954440080,504458.5238
1737100830,711219.5715
2523089110,875802.6317
524069115,822888.004
4443801285,450622.54
8078390150,702804.6156
2855000110,359021.6981
3438500742,426618.4381
3577000116,665917.019
7852150200,367592.4846
1853080840,827747.5262
1868902745,737564.4805
3584900090,528373.4626
8113100150,276455.4362
7702600949,517334.1783
1314300046,317485.215
7696300180,458987.5152
1137300690,721876.6909
8956200770,518545.4169
3626500045,755043.6704
1928300620,514755.8373
9429500146,684919.5299
7104100065,471858.9473
2493200015,425213.2269
423059207,304563.8348
1402810150,283503.9959
251300260,290254.1679
3876311860,404595.9474
2273600410,566986.3768
2025700260,277452.7717
7784400130,490331.0845
7852040080,477307.8289
9547202265,897683.9484
3584800010,379517.1808
3904940140,575604.8569
2558160220,393419.9973
1231000458,488339.3306
4038300070,435750.2268
8121200530,508513.1369
2291400342,307550.2659
2768100510,641681.7526
5366200205,492904.0409
8698100115,288579.978
6370000005,467906.6308
3352401476,198563.6194
2770602360,680666.3467
1026069061,852096.0337
8864000735,267916.2612
6338000592,521541.3581
9465910310,629267.6861
117000001,623455.8433
7000100850,789119.77
4379400260,630190.0547
2895810200,279411.9337
3876800710,288679.3914
5647000060,372539.0934
1282300105,322187.095
1959703070,894993.2285
1180005050,344478.9838
1788800630,152131.0264
9211010320,510017.456
984200590,251908.931
7276100282,506837.4386
1875500060,359103.5949
2125410210,476298.5325
1492800296,526415.6521
114700150,236169.1179
3438502066,313458.8559
3303700221,690638.6474
7940710100,488204.5287
2725069156,930682.4454
1370804446,589370.7094
1930301015,796738.685
2896000680,671496.2081
4217402162,1272588.688
1920079039,231586.1668
5021900175,539486.574
2212200100,316986.1796
9558020840,338784.0506
3530430155,227353.3536
1624059093,594490.5165
252000300,263201.3475
241900020,360631.7777
2329500260,244814.0482
4447300137,895299.8445
